Id,name,作者,author,relicTime,imageUrl,description,realUrl
22,马型物品,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_36339-1_1_0.jpg,赛努奇博物馆同时收藏了另一件陶制无腿马俑，长57厘米。马腿应该也是木制，但也已缺失。通常古人会在马身上绘制一些图案，或配有皮质或丝制鞍具；这也解释今天我们看到的马身简素异常，亮点都集中到了古希腊“帕特农神庙”般雕塑风格的马头上。和其它二战前的考古挖掘类同，这匹马的身上没有绘画和着衣的痕迹，马俑由头身两部分组成，通过脖子连接。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/cheval
23,埃尔贝耳杯,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25899-18.jpg,这种耳杯在汉朝十分流行，是非常成功的艺术品。它相对来说较大的尺寸，有质感的黑色调，精致的几何花卉图案，手柄和器皿边缘下方的银色都值得我们注意。根据装饰图纹的几何化：大的三角形和菱形，可以推断这个耳杯应该出自于西汉（公元前221-公元9年）。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/coupe-oreille-erbei-er-bei
24,雕像,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_34768-2.jpg,这种称为明器的人像经常被用来作丧礼陪葬品。东周（公元前770-256年）时明器的出现和它们的日益增多，实际上是一种取代青铜时代以人殉葬的习俗。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/dame
25,丹苏塞人俑,,nan,汉,nan,统一的材质、大小，相同的造型风格，我们推测这组人型俑应该出自同一墓穴。这是放在死者附近的明器的特点。通过铁锹和簸箕可以分辨出其中之一是农民，象征着来世的经济基础。其它人物或多或少和宴会相关，是葬礼中重要的主题。可以看出有两个厨师，其中一位坐在一张矮桌前，正在处理一条鱼。其他三个人俑为宴会助兴（琵琶琴演奏者），为主人和宾客提供舞蹈演唱等娱乐活动。其中一人俑像古时的歌伎，手放在耳后控制声音。这些鲜明活泼，富有表现力的形象是四川省明器的特色，有大量的出土。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/danseuse
26,古德扁壶,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/aze_cer09778_001_27.jpg,这种类型的扁壶，扁平，壶身水平膨胀，让人想起出现在公元前五世纪末四世纪初中国北方游牧民族的葫芦。这件扁壶的壶壁上有梅花桩样的花纹和虫蚀纹饰。赛努奇博物馆在1986年得到一件具有相同特征的青铜器。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/gourde-bianhu-bian-hu
27,日布瓶,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_46236-1.jpg,在汉朝，这样的瓶器也可以用来装药品，猫头鹰形状的瓶子较常见。通常，猫头鹰的头部可拆卸，充当瓶盖，而该藏品的开口则位于猫头鹰头部的正上方，这种不同寻常的样式并非随着时间的推移演变而来，而只是同类型器皿中的个例。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/hibou
28,兽纹陶罐,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_72687-4.jpg,赛努奇博物馆收藏的这件陶罐产自公元前1世纪到公元1世纪上半叶。瓿肚鼓起，手柄上有装饰兽面图案，罐身的上半部分有三条突出的环带。器身飞鸟的装饰图案由弦纹分割成两部分，同时让人联想到其同时代的青铜器的装饰图纹。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/jarre-bu-pou
29,葬礼灯,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25901-15.jpg,此盏三盤长明墓灯样式非常特别，四只龙相互缠绕，中间这个即有胡子又有女性胸部特征的人像雌雄难辨是它最引人注目之处。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/lampe-funeraire
30,饰品,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25908-3.jpg,它的装饰受汉代末期道教思想启发，门楣上绘羽人，也有可能是方相氏本人的形象，以确保冥间灵魂能安全出入，还有各种带翼神兽彼此相依。这些灵兽中包括多只老虎和龙，一只熊和一只鹿，这些都是传说中可以引导亡灵去阴间的动物。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/linteau
31,多色雕像,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_24572-2.jpg,赛努奇博物馆的这件作品是已知最大、保存最完好的一件。明亮的浅色勾勒突出了器腿，轻盈的笔触交错出脖子和嗉囊间的羽毛，专家根据深灰色陶土底质判断它来自中国北方。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/oie
32,凤凰尾木质明器,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25905-11.jpg,此凤凰尾木质明器，线条简洁，翅膀和凤尾展开，借由一根细小的支架悬浮在空中，木架固定在一个薄板底座中，其造型的来源以及用途目前尚不清楚。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/oiseau
33,雕塑,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_71176-11.jpg,在中文里“熊”是表示勇敢或力量的“雄”的同音字。而熊强健的体魄加强了这个概念，汉朝时期，人们普遍认为熊有一种特殊的力量。就连战神蚩尤都拥有一只熊头。在秦始皇所建的皇家园林，上林苑中也曾养育有活熊。熊还和长生不死有联系，这可以追溯到汉武帝统治时期他所追求的永垂不朽。因此，熊在汉代的作品中经常出现。有些青铜器的支架和承重是熊形的。熊还是经常出现在祭台上的动物形象中的一种，如罍和香炉上经常会出现。它也会出现在石像上，如著名的山东吴家的祭坛。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/ours
34,及腰长袍人俑雕塑,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25904-2.jpg,人像穿着一件垂到膝盖没有衣领以及腰身的长袍。因为着色均已缺失，我们无法得知这件袍子的确切款式。人像的尺寸和面部特征和编号MC10032到MC10040的无装士兵相近，但仍然不能确定此俑在逝者墓中的角色，究竟是士兵、仆人亦或守墓者。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/personnage-masculin
35,兵俑雕像,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25902-2.jpg,这些兵俑雕像部分地保留了肉色。无衣饰，但曾有配套衣服和盔甲。肩膀上的孔用以支撑木制的手臂。1990年5月开始对杨陵进行挖掘，横跨咸阳市、泾阳县和山西高陵县，杨陵是西汉景帝的坟墓，出土了众多珍贵的考古素材。上千个这样的陶俑被埋入墓中，用来保护古墓入口。有时泥土中的矿物质会在人俑身上的盔甲、布料外衣和裹腿的绷带形成一层膜，对其起到保护作用。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/personnage-masculin-0
36,汉砖柱,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25907-1_10.jpg,"这块汉砖柱是博物馆汉画像砖系列的最新一件馆藏，进一步丰富了赛奴奇此系列的藏品，是研究汉朝陵墓布局的宝贵凭据。
这块汉砖柱图案生机勃勃，正上方为饕餮纹，四面装饰着各种当时砖块上常见的纹饰主题如：车马、龙、骑兵射虎、亭台、迎宾、针形树等等。马车和骑兵在河南虞县出土的西汉时期的砖块上也有出现。今保存在芝加哥艺术馆（l’Art Institute de Chicago）来自露西·莫德（Lucie Maud Buckingham）捐赠的两块汉砖，也刻画有车马、迎宴、奇珍异树。类似的围猎图案也出现在了山西临潼出土的画砖中。",https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/pilier
37,漆木桌,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25907-8.jpg,这块桌板可以说是赛努奇博物馆最珍贵的藏品，表面装饰红黑色交替，两块枕木在背面加固。其中一角有一个突出的小木块，应该是桌脚残留下来的。脚的出现让桌板更像是小型桌子“几”中的一件，而不是真正的桌台（案）。发现的第一件漆木桌可以追溯到公元前5世纪（发现于湖北睢县一位王侯的陵墓中）。现已证实了西汉时期便有桌子的存在。马王堆有发现和茶几类似的桌子，两种桌子都是用来摆放装小吃的容器的，这其中还有漆木的杯子和盘子。黑色的底纹上用红褐色精心地雕画出小蚯蚓、云彩和昂首的鸟儿等图案。这些图案与滕仁生先生1992年所定义的两种类型十分相似。根据腾先生研究述说，这些鸟儿像是战国时期楚国的葬礼礼器中经常出现的凤凰的简化版。而这些虫蚀状的图纹则和在长沙发现的漆木上的装饰类似。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/plateau-superieur-dune-table-basse
38,羽觞手柄,,nan,汉,nan,这对手柄呈现出一只爬行的虎，和出现在汉朝时期许多同类物品中相似：身体扭曲，肌肉强壮。它的线条让人想起极具汉朝特色的耳杯（亦称羽觞）的手柄。在两件手柄弯曲的内边缘处都出现了双层器壁，并且通过漆木与杯身连接。两个手柄大小相近，但是断裂处和形状有着细微的差别；这证实它们虽然用途相同，却不是来自同一件物品。战国和西汉时期，特别是南方的陵墓中常常保存有一组这样的器皿，并且都存放在同一个盒子。虽然汉朝时盘子上有可抓取的圆环或是镶嵌有银牌已经很常见，但是这样精致的镀金青铜手柄使得这两件文物别具一格。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/poignee
39,巫师俑,,nan,汉,nan,古代葬礼通常由一位巫师举办一场复杂的仪式，其手里挥舞着木制的长矛来进行驱邪，而这样的仪式随着历史的发展早已被淘汰。此类仪式的目的在于净化恶灵，防止它们日后干扰，使坟墓成为死者尸体的庇护所。在墓室中放置这些巫师俑便是出于这样的考虑，即抵御恶灵对坟墓的侵犯。在东汉和三国（221-265年）时期，人们还会在这些仪式中加入神话恶兽，这些恶兽的脊柱被一排尖锐的赘疣戳穿，极为可怕。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/sorcier
40,圆柱形装饰品,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_75290-8.jpg,除了生产区的多种可能性，对作品所属时代的定义也只能是尝试性的，可能是战国（公元前481-221年）末期，秦朝时期（公元前221-207年），但更可能是西汉初期（公元前206-公元9年）。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/tube
41,螺旋装饰花瓶,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25899-17.jpg,在亨利·赛努奇的遗赠中有一件非常神秘的青铜瓶器（编号MC621），它吸引了汉学家达登（Henri d'Ardenne de Tizac）的注意，并在1926年被展出。其瓶肚饰有有四个巨大的螺旋纹饰，采用对称的形式排列。许多同类型的陶瓷花瓶同样引起了爱好者的注意。其中一些长期保存在西方博物馆，如大英博物馆、檀香山艺术博物馆和一些私人收藏。这些藏品往往呈现亮黑色，同时也有其它不同的色系，从该藏品的浅米色到深灰色，色彩十分丰富。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/vase-decor-spirale
42,蚕茧形器皿,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_24908-4.jpg,这种蚕茧形器皿始出现于战国时期，圆圈纹饰裸胚黑陶制成。赛努奇博物馆保存的这件水壶便是如此，高31.5厘米，长36厘米。通过显眼的网格纹和一些红色的痕迹在黑色的陶土上构出一条长方形条幅。这样的纹饰在这样光滑上漆的黑陶器皿中很少见。河北中山府曾经出土过公元前四世纪同类型的文物。最老式的茧形壶一般无器足，通常有一些或凸起或凹陷的网状纹，和一些刮擦划痕。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/vase-cocon
43,花瓶鼎,,nan,汉,nan,同样是漆器，这件作品则采用了更加昂贵和精致的干漆工艺（脱胎），这一工艺已被证实从战国时期（公元前481-221年）开始已经开始使用。通过在液体漆上覆盖夏布（麻布）或绸布进行加工制作，这一步骤使得制作出来的成品非常轻巧，就像这件鼎一样，而鼎是厨具中最常见的一种。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/vase-ding-ding
44,方壶瓶,,nan,汉,nan,彩绘的方壶出奇多的被西方收藏家们青睐，Jean Sauphar先生的藏有法国最古老最著名的方壶之一。彩绘方壶有两大类。1995年赛奴奇博物馆得到的一对方壶形状矮胖，属于描金类。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/vase-fanghu-fang-hu
45,温酒尊青铜器皿,,nan,汉,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_72687-2.jpg,这件青铜器的特征是，浅绿色合金和井井有条的图案由几何形组成的装饰带区分开。这类特征区别于中国北方都城陕西西安和河南洛阳附近发现的文物，所以应属于中国南方。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/yi-zhao/vase-wenjiuzun-wen-jiu-zun
46,十二生肖俑像,,nan,六朝,nan,"十二生肖计算着一天中的不同时辰（古代中国一天只有十二个时辰，一个时辰相当于今天的两个小时）。配合十二地支，亦用十二生肖代表以十二年为一轮的不同年份。
依次有：鼠、牛、虎、兔、龙、蛇、马、羊、猴、鸡、狗和猪。
汉朝时就有过相关记载，但是直到六朝时期才开始出现以其为主题的雕像，并在隋唐（即6-9世纪）时频繁出现在丧礼仪器中。它们经常出现在站着或者跪坐的人形雕像上，只是人头被兽头取代。
通常情况下物品做工较为粗糙，但博物馆中的藏品大小适中，面部表情保存良好。巨大的身体呈站立姿势，而头颅较小，做工精细，这是六朝时期典型的风格。
这套完整的俑像在考古过程中极少出现，因为它们经常在坟墓中就残缺破损。赛努奇博物馆有五件这样的收藏。其中，虎的雕像鼻尖扁平，带有猫科动物独有的斑点，极具表现力；而狗的雕塑往往带有猎兔狗的长鼻子；另外，在日本江户时代的青铜器中也出现过龙的雕塑作品；蛇姿态灵活，神态高傲；猴脸部则被刻画得惟妙惟肖；鸡雕像的鸡冠让其显得趾高气昂。",https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/liu-zhao-shi-qi/animal-horaire-tete-de-dragon
47,镇墓俑,,nan,六朝,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25901-1.jpg,东汉时期（25-220年）为了保护陵墓不受恶灵攻击，陵墓中通常会有一个手臂高抬，持矛的兵俑，其矛往往易变质腐坏。西晋（265-316年）时可能是因为葬礼仪式里开始配有面具，镇墓俑的面部也被塑造的更加凶狠狰狞。这种怪兽模样的守墓者背上长角，在当时的墓葬中变得越来越常见。它被称为镇墓俑，功能也被分为两份，武士俑和天王俑，同时还有一对“镇墓兽”相伴。北齐（557-577年）时，陵墓中一共会放六个小雕像，一对武士俑、一对天王俑和一对镇墓兽。隋朝（581-618年）开始，由佛教四大方位护法和四大天王护法来守护陵墓。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/liu-zhao-shi-qi/bete-gardienne-du-tombeau-zhenmushou
48,佛像,,nan,六朝,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25899-10.jpg,"在佛教中有前世，今生和来世，每一世都有一个统治佛陀，弥勒佛则是未来佛，因为还未修行到位，仍被称为菩萨。
北魏（386-534年）时期，佛教还未完全在社会稳定，虽然是当时的“主流宗教”，却因太武帝（424-452年）信奉道教，在其统治时期，佛教遭受到了沉重的打击。文成帝（452-465年）继位后，下令复兴佛教，并在昙曜和尚的坚持下，为了赎罪，文成帝决定修建云冈石窟。这座佛像便出自云冈石窟其中一窟当中。
传统的佛像形象是坐姿，双腿悬垂，有时同此造像一样脚踝交错，。这尊佛像呈现了典型云冈石窟初期雕像风格和特色。",https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/liu-zhao-shi-qi/bodhisattva
