collectYear,Year_Introduction
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
清,
公元17世纪,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
明,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
元,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
南宋,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金元,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
辽,
金,
辽,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
金,
金,
辽,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
辽,
辽,
金,
金,
金,
金,
辽,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
